price,date
29392.082,2023-05-01 02:28:43
29392.082,2023-05-01 02:28:47
29392.072,2023-05-01 02:28:51
29392.072,2023-05-01 02:28:55
29392.072,2023-05-01 02:28:59
29395.738,2023-05-01 02:29:03
29395.738,2023-05-01 02:29:07
29395.738,2023-05-01 02:29:11
29395.738,2023-05-01 02:29:15
29395.738,2023-05-01 02:29:19
29395.738,2023-05-01 02:29:23
29395.75,2023-05-01 02:29:27
29395.75,2023-05-01 02:29:31
29395.75,2023-05-01 02:29:35
29395.75,2023-05-01 02:29:39
29395.75,2023-05-01 02:29:43
29395.75,2023-05-01 02:29:47
29395.738,2023-05-01 02:29:51
29395.738,2023-05-01 02:29:55
29395.738,2023-05-01 02:29:59
29395.75,2023-05-01 02:30:03
29395.75,2023-05-01 02:30:07
29395.75,2023-05-01 02:30:11
29395.738,2023-05-01 02:30:15
29395.738,2023-05-01 02:30:19
29395.738,2023-05-01 02:30:23
29395.738,2023-05-01 02:30:27
29395.738,2023-05-01 02:30:31
29395.738,2023-05-01 02:30:35
29395.75,2023-05-01 02:30:39
29395.75,2023-05-01 02:30:43
29395.75,2023-05-01 02:30:47
29395.738,2023-05-01 02:30:51
29395.738,2023-05-01 02:30:55
29395.738,2023-05-01 02:30:59
29395.738,2023-05-01 02:31:03
29395.738,2023-05-01 02:31:07
29395.738,2023-05-01 02:31:11
29395.738,2023-05-01 02:31:15
29395.738,2023-05-01 02:31:19
29395.738,2023-05-01 02:31:23
29395.738,2023-05-01 02:31:27
29395.738,2023-05-01 02:31:31
29395.738,2023-05-01 02:31:35
29395.738,2023-05-01 02:31:39
29395.738,2023-05-01 02:31:43
29395.738,2023-05-01 02:31:47
29395.75,2023-05-01 02:31:51
29395.75,2023-05-01 02:31:55
29395.75,2023-05-01 02:31:59
29395.738,2023-05-01 02:32:03
29395.738,2023-05-01 02:32:07
29395.738,2023-05-01 02:32:11
29395.738,2023-05-01 02:32:15
29395.738,2023-05-01 02:32:19
29395.738,2023-05-01 02:32:23
29395.75,2023-05-01 02:32:27
29395.75,2023-05-01 02:32:31
29395.75,2023-05-01 02:32:35
29395.75,2023-05-01 02:32:39
29395.75,2023-05-01 02:32:43
29395.75,2023-05-01 02:32:47
29395.75,2023-05-01 02:32:51
29395.75,2023-05-01 02:32:55
29395.75,2023-05-01 02:32:59
29395.75,2023-05-01 02:33:03
29395.75,2023-05-01 02:33:07
29395.75,2023-05-01 02:33:11
29395.75,2023-05-01 02:33:15
29395.75,2023-05-01 02:33:19
29395.75,2023-05-01 02:33:23
29395.75,2023-05-01 02:33:27
29395.75,2023-05-01 02:33:31
29395.75,2023-05-01 02:33:35
29395.738,2023-05-01 02:33:39
29395.738,2023-05-01 02:33:43
29395.738,2023-05-01 02:33:47
29395.75,2023-05-01 02:33:51
29395.75,2023-05-01 02:33:55
29395.75,2023-05-01 02:33:59
29395.75,2023-05-01 02:34:03
29395.75,2023-05-01 02:34:07
29395.75,2023-05-01 02:34:11
29395.75,2023-05-01 02:34:15
29395.75,2023-05-01 02:34:19
29395.75,2023-05-01 02:34:23
29395.738,2023-05-01 02:34:27
29395.738,2023-05-01 02:34:31
29395.738,2023-05-01 02:34:35
29395.738,2023-05-01 02:34:39
29395.738,2023-05-01 02:34:43
29395.738,2023-05-01 02:34:47
29395.75,2023-05-01 02:34:51
29395.75,2023-05-01 02:34:55
29395.75,2023-05-01 02:34:59
29395.738,2023-05-01 02:35:03
29395.738,2023-05-01 02:35:07
29395.738,2023-05-01 02:35:11
29395.75,2023-05-01 02:35:15
29395.75,2023-05-01 02:35:19
29395.75,2023-05-01 02:35:23
29395.729,2023-05-01 02:35:27
29395.729,2023-05-01 02:35:31
29395.729,2023-05-01 02:35:35
29395.738,2023-05-01 02:35:39
29395.738,2023-05-01 02:35:43
29395.738,2023-05-01 02:35:47
29395.729,2023-05-01 02:35:51
29395.729,2023-05-01 02:35:55
29395.729,2023-05-01 02:35:59
29388.805,2023-05-01 02:36:03
29388.805,2023-05-01 02:36:07
29388.805,2023-05-01 02:36:11
29388.795,2023-05-01 02:36:15
29388.795,2023-05-01 02:36:19
29388.795,2023-05-01 02:36:23
29385.477,2023-05-01 02:36:27
29385.477,2023-05-01 02:36:31
29385.477,2023-05-01 02:36:35
29383.39,2023-05-01 02:36:39
29383.39,2023-05-01 02:36:43
29383.39,2023-05-01 02:36:47
29383.39,2023-05-01 02:36:51
29383.39,2023-05-01 02:36:55
29383.39,2023-05-01 02:36:59
29377.33,2023-05-01 02:37:03
29377.33,2023-05-01 02:37:07
29377.33,2023-05-01 02:37:11
29377.322,2023-05-01 02:37:15
29377.322,2023-05-01 02:37:19
29377.322,2023-05-01 02:37:23
29381.494,2023-05-01 02:37:27
29381.494,2023-05-01 02:37:31
29381.494,2023-05-01 02:37:35
29381.504,2023-05-01 02:37:39
29381.504,2023-05-01 02:37:43
29381.504,2023-05-01 02:37:47
29381.512,2023-05-01 02:37:51
29381.512,2023-05-01 02:37:55
29381.512,2023-05-01 02:37:59
29381.504,2023-05-01 02:38:03
29381.504,2023-05-01 02:38:07
29381.504,2023-05-01 02:38:11
29381.504,2023-05-01 02:38:15
29381.504,2023-05-01 02:38:19
29381.504,2023-05-01 02:38:23
29381.512,2023-05-01 02:38:27
29381.512,2023-05-01 02:38:31
29381.512,2023-05-01 02:38:35
29381.504,2023-05-01 02:38:39
29381.504,2023-05-01 02:38:43
29381.504,2023-05-01 02:38:47
29381.512,2023-05-01 02:38:51
29381.512,2023-05-01 02:38:55
29381.512,2023-05-01 02:38:59
29381.504,2023-05-01 02:39:03
29381.504,2023-05-01 02:39:07
29381.504,2023-05-01 02:39:11
29381.504,2023-05-01 02:39:15
29381.504,2023-05-01 02:39:19
29381.504,2023-05-01 02:39:23
29381.504,2023-05-01 02:39:27
29381.504,2023-05-01 02:39:31
29381.504,2023-05-01 02:39:35
29381.504,2023-05-01 02:39:39
29381.504,2023-05-01 02:39:43
29381.504,2023-05-01 02:39:47
29377.588,2023-05-01 02:39:51
29377.588,2023-05-01 02:39:55
29377.588,2023-05-01 02:39:59
29377.596,2023-05-01 02:40:03
29377.596,2023-05-01 02:40:07
29377.596,2023-05-01 02:40:11
29377.588,2023-05-01 02:40:15
29377.588,2023-05-01 02:40:19
29377.588,2023-05-01 02:40:23
29377.596,2023-05-01 02:40:27
29377.596,2023-05-01 02:40:31
29377.596,2023-05-01 02:40:35
29377.596,2023-05-01 02:40:39
29377.596,2023-05-01 02:40:43
29377.596,2023-05-01 02:40:47
29376.287,2023-05-01 02:40:51
29376.287,2023-05-01 02:40:55
29376.287,2023-05-01 02:40:59
29376.28,2023-05-01 02:41:03
29376.28,2023-05-01 02:41:07
29376.28,2023-05-01 02:41:11
29375.729,2023-05-01 02:41:15
29375.729,2023-05-01 02:41:19
29375.729,2023-05-01 02:41:23
29375.72,2023-05-01 02:41:27
29375.72,2023-05-01 02:41:31
29375.72,2023-05-01 02:41:35
29375.72,2023-05-01 02:41:39
29375.72,2023-05-01 02:41:43
29375.72,2023-05-01 02:41:47
29375.72,2023-05-01 02:41:51
29375.72,2023-05-01 02:41:55
29375.72,2023-05-01 02:41:59
29378.678,2023-05-01 02:42:03
29378.678,2023-05-01 02:42:07
29378.678,2023-05-01 02:42:11
29380.5,2023-05-01 02:42:15
29380.5,2023-05-01 02:42:19
29380.5,2023-05-01 02:42:23
29380.49,2023-05-01 02:42:27
29380.49,2023-05-01 02:42:31
29380.49,2023-05-01 02:42:35
29381.268,2023-05-01 02:42:39
29381.268,2023-05-01 02:42:43
29381.268,2023-05-01 02:42:47
29381.512,2023-05-01 02:42:51
29381.512,2023-05-01 02:42:55
29381.512,2023-05-01 02:42:59
29381.504,2023-05-01 02:43:03
29381.504,2023-05-01 02:43:07
29381.504,2023-05-01 02:43:11
29381.504,2023-05-01 02:43:15
29381.504,2023-05-01 02:43:19
29381.504,2023-05-01 02:43:23
29381.504,2023-05-01 02:43:27
29381.504,2023-05-01 02:43:31
29381.504,2023-05-01 02:43:35
29381.504,2023-05-01 02:43:39
29381.504,2023-05-01 02:43:43
29381.504,2023-05-01 02:43:47
29381.512,2023-05-01 02:43:51
29381.512,2023-05-01 02:43:55
29381.512,2023-05-01 02:43:59
29381.504,2023-05-01 02:44:03
29381.504,2023-05-01 02:44:07
29381.504,2023-05-01 02:44:11
29381.512,2023-05-01 02:44:15
29381.512,2023-05-01 02:44:19
29381.512,2023-05-01 02:44:23
29383.562,2023-05-01 02:44:27
29383.562,2023-05-01 02:44:31
29383.562,2023-05-01 02:44:35
29388.604,2023-05-01 02:44:39
29388.604,2023-05-01 02:44:43
29388.604,2023-05-01 02:44:47
29388.53,2023-05-01 02:44:51
29388.527,2023-05-01 02:44:55
29388.527,2023-05-01 02:44:59
29386.684,2023-05-01 02:45:03
29386.68,2023-05-01 02:45:07
29386.68,2023-05-01 02:45:11
29386.684,2023-05-01 02:45:15
29386.693,2023-05-01 02:45:19
29386.707,2023-05-01 02:45:23
29386.744,2023-05-01 02:45:27
29386.773,2023-05-01 02:45:31
29386.795,2023-05-01 02:45:35
29386.785,2023-05-01 02:45:39
29386.734,2023-05-01 02:45:43
29386.61,2023-05-01 02:45:47
29386.395,2023-05-01 02:45:51
29386.102,2023-05-01 02:45:55
29385.805,2023-05-01 02:45:59
29385.65,2023-05-01 02:46:03
29385.871,2023-05-01 02:46:07
29386.758,2023-05-01 02:46:11
29388.584,2023-05-01 02:46:15
29391.4,2023-05-01 02:46:19
29394.85,2023-05-01 02:46:23
29397.822,2023-05-01 02:46:27
29398.28,2023-05-01 02:46:31
29393.262,2023-05-01 02:46:35
29379.547,2023-05-01 02:46:39
29355.035,2023-05-01 02:46:43
29320.709,2023-05-01 02:46:47
29282.682,2023-05-01 02:46:51
29253.635,2023-05-01 02:46:55
29253.725,2023-05-01 02:46:59
29311.373,2023-05-01 02:47:03
29464.373,2023-05-01 02:47:07
29793.51,2023-05-01 02:47:11
